Questions,"Responsible (0-Operator, 1-AI Agent)"
Можно узнать график работы филиала в стороне лакокраски?,1
"При попытке пополнить вклад вышла ошибка «внутренняя ошибка», вклад не пополнился, но деньги с карты списались",0
В течение какого времени свяжутся?,0
"Можете дат мне подобную информацию о переводах с карты на карту. Комиссии, лимиты и прочие условия",1
Подскажите пожалуйста код банка т.е. МФО Тукимачиликского филиали Бухары.,0
Нужно в договор прописать.,0
"Здравствуйте, у меня есть карта хумо вашего банка, я сменила номер и хотела бы сменить номер карты , как я могу это сделать?",1
"Смотрите, вчера мой работодатель отправил деньги мне на карту, но к сожалению, они до сих пор не попали. Наш бухгалтер проверил от нас ушли и не вернулись",0
Сможете связаться с Яшнабадским филиалом и уточнить у них?,0
Что надо сделать?,0
По ссылке перехожу открывается ваше приложение,0
Через приложение?,0
Теперь?,0
В чем проблема была?,0
"Я захожу, а там вышло пройти верификацию и заново закинуло в мой старый аккаунт",0
Ранее этот номер был зарегистрирован на другого человека .Сейчас переоформила на себя и все карты привязанные к номеру необходимо активировать.Обязательно ли активировать карту в банке или можно а банкомате от вашего банка?,0
Я не могу с нее ни снять ни закинуть деньги,0
Здравствуйте. Можно запросить операции по карте за 14 марта?,0
"А можете проверить операцию 14 марта около 10 часов утра,произвели оплату в магазине,у меня в мониторинге нет записи а продавец говорит что ему деньги не попали",0
"А в 10 утра ничего не сняли?в самом начале в мониторинге было написано- Успешно,а теперь нет записи",0
"Здравствуйте, как изменить привязанный номер к карте",1
Мобильный банкинг не был активирован на указанной карте по указанному номеру телефона,0
"Добрый день, я пользуюсь вашим банком для того чтобы получать деньги через SWIFT, мне переводили в субботу, можно узнать пришло или нет?",0
Почему не могу оплатить госуслуги?,0
И QR оплата не работает?,0
"я уже точно не помню. А при оплате по QR вообще ни ошибки нет, ни оплаты нет",0
Я уже оплатил через PAYME,0
А когда заработает QR оплата?,0
Я оставлял заявку на то что у меня были проблемы с визой картой со мной так никто не связался! мой номер 901295849,0
Вот я не могу переводить деньги на турецкую визу постоянно ошибки выдает и вовращает средства,0
Номер заявки мне оператор с которым я разговаривал не говорил,0
Могу узнать сколько у меня задолженности,0
Тут не показывает,0
"Здравствуйте, пожалуйста помогите решить этот вопрос",0
"я уже разобрался, там 1000сум не хватало оказывается",0
Если проблема в вашем банке скажите когда её решите если в турецком я буду в другом банке визу открывать в общем по скорее нужна информация так как я на той неделе звонил и до сих пор нет ответа,0
"Здрасвуйте динара
Хотел у вас уточнить у нас был перевод с тинькова на карту вашего банка но деньги так не пришли
Можно уточнен по этому моменту ? И еще подскажите пожалуйста до сколько у вас работает тех поддержка по чатам ?",0
"Вот так пишет и все, больше не идет",0
"Ошибки нету, просто когда сканирую лицо, он не сканирует",0
Хочу узнать куда,0
Я уже и обновила приложение до последней версии,0
Здравствуйте. Хочу закрыть счёт виртуальной укзард,0
Не могу пройти верификацию в приложении sqb,0
"здравствуйте, хочу заказать с тему вещей, а не пишет мол у меня лимит по карте",0
"что ещё за лимит, при открытии карты мне ничего не говорили",0
Помогите разблокироват карту,0
"Я уже подал заявку на кредит, и уже одобрили. Для получения данных средств, оформили карту, узкард и виза как мне объяснили",0
хотел бы узнать наличие моих карт в вашем банке,0
Проверьте карту,0
"и дальнейшее закрытие их полностью без следа, так как у меня лимит по картам не могу открыть карту в другом банке",0
по ссылке ничо не открывает,0
Проблема связана что карта не выходит по какой то ошибке. Можете уточнить пожалуйста с чем связаны данная проблема и как ее устранить ?,0
чо делать?,0
"Виртуальная которая,как это сделать",0
"почему вы молчите я не понимаю,я звоню в колл центр сижу в очереди,когда тут отвечаете я выбрасываю вы снова не отвечаете",0
Загрузил карту скб а мне пишет что не может добавить так как она якобы должна подключится автоматом,0
дайте новую ссылку,0
"Перевод средств с карты на карту, оплата услуг, почти всегда выходит данное сообщение",0
как я пройду вам его заново если оно ничего не открывает?,0
Сколько у меня задолжность по кредитам,0
"Добрый день, я пользуюсь вашим банком для того чтобы получать деньги через SWIFT, мне переводили в субботу, можно узнать пришло или нет?",0
"Судя по графику, за этот месяц у меня нету платежей за проценты. Подтвердите пожалуйста. Не снимутся ли деньги с моих карт сегодня?",0
Проверьте пожалуйста куда снялось со счёта?,0
"Добрый, вчера подал заявку на открытие Карты для кредита. Но получил отказ. Обращался в филиале в городе Коканд",0
"В чем проблема, с чем связана?",0
Мне объяснили что из-за того что до этого у вас ранее была открыта карта из другого филиала поэтому какие то неполадки.,0
Как это можно решить?,0
Кто мне решит эту проблему,0
уже много раз проблема у меня возникает с этим картой,0
Я хотел узнать активная моя карта или нет. Доступа к приложению нет и банкомату тоже так как я нахожусь за границей,0
И как я могу узнать свой баланс карты или получить доступ к мобильному приложению,0
"Отправила заявку на Микрозайм,когда будет ответ?",0
"Сегодня я была в банке и хотела привязать свой актуальный номер, но в приложении он не поменялся, как поменять?",0
Я не могу сменить номер телефона на новый в приложении. Можете помочь с этим?,0
"Добрый день, подскажите как можно получить выписку по карте, в формате пдф?",0
"Здравствуйте хочу узнать когда вернут деньги за страховку, при получении кредита я платил страховку я в банке был, заявление написал, вы можете посмотреть?",0
Мне нужен кредит на сумму 33миллиона какие документы нужны и как быстро можно получить,0
"У меня истёк срок паспорта я уже поменяла получила айди карту, как мне обновить данные",0
как можно получить детализацию расходов карты SQB Viza?,0
"Здравствуйте. Я хочу перевести деньги со своей карты Виза на Узкард через приложение SQB mobile. Но не могу этого сделать, потому что код подтверждения перевода приходит на мой бывший мобильный номер. Хотя в приложении я зарегистрирована по другому номеру. 
Как я могу решить эту проблему?",1
как взять микрозайм?,1
можете отправить мне чек оплаты,0
"Здравствуйте, почему  у меня до сих пор автоматом снимается сумы с карты,кредит ещё до нового года оплатил",0
Хочу связать карту в приложение SQB но смс код для подтверждения но получаю,0
"Здравствуйте, минут 5 назад с карты списали 716000 не могу найти в истории эту транзакцию, мне нужен чек перевода",0
"Здравствуйте у хочу удалить одну из моих карт  навсегда
Что я должна сделать",0
Я сегодня 3 раза неправильно набрал код пароли блокнулась надо разблокировать,0
Какие виды вкладов у вас имеется?,1
Я хотел узнат на омат срок подходит или нет,0
почему я открыл вертуальную карту и мне пишет карта не найдена не могу скопировать номер карты проверку прошел но всё равно пишет не доступна,0
"Я потерял карту узкард, смс информирование выключено. Восстановить можно?",0
почему я открыл вертуальную карту и мне пишет карта не найдена. не могу скопировать номер карты,0
Здравствуйте мне нужна консультация по поводу моих 2х кредитов. Я так понял пропустил день выплаты и у меня исчезала сумма выплаты по графику и сейчас не могу понять сколько мне надо покрыть кредит для закрытия месяца,0
"Здравствуйте. У меня в приложении джойда имеется два расчетных счета.
На один из них поступают проценты с вклада.
Для чего нужен другой?",0
Я хочу сменить номер телефона который привязан к банковской карте,1
Одну из моих карт использует мой брат в качестве своего и смс инфо подключил себе могу ли я выписать свою карта на его имя так как я им не пользуюсь,0
"Добрый день, подскажите пожалуйста по вкладу 22%!
Январь пришли 280т% и Февраль тоже 280т%. Почему так? Количество дней же разное--31 день и 28 дней",0
"Дайте номер вашего филиала возле гостиницы Узбекистан, я сама туда позвоню и буду разбираться!
Оператор говорит одно, а наделе совсем другое",0
Может сказать номер моей карты виза,0
У меня закончися срок действия карты. А деньги остались там. Что можно сделать,0
А можно срок действия карты продлить?,1
Скажите а онлаин перевода денег можно сделать? На действующую карту?,0
"Скажите какой срок у меня,чтобы не потерялись деньги?",0
"Здравствуйте. 
Мне нужно посмотреть задолженность по микрозайму и сумму оплаты на 1 апреля какая",0
Мне нужно узнать есть ли задолженности за март и какая сумма за апрель,0
"Здравствуйте, подскажите пожалуйста есть ли задолженность по Микрозайму в этом месяце?",0
"01 марта 2025 г.
Просьба подключите смс-информирование по телефону",0
У меня не получается сделать перевод с виртуальный карты на узкард что делать?,0
Можно локация ракатского филиала?,1
"Вопрос, закрытые кредиты, исчезнут из раздела «мои кредиты»?",1
"Добрый день!
Я хотел бы изменить номер SMS-информирования моей Humo карты, это возможно сделать онлайн или через мобильное приложение?",1
Хотел узнать о бонусах за приглашения Сколько я получу за 1 приглашеного клиента,1
как можно получить выписку по кредиту?,1
"Отправила заявку на Микрозайм,когда будет ответ?",1
"Сегодня я была в банке и хотела привязать свой актуальный номер, но в приложении он не поменялся, как поменять?",1
Я не могу сменить номер телефона на новый в приложении. Можете помочь с этим?,1
"Добрый день, подскажите как можно получить выписку по карте, в формате пдф?",1
"Здравствуйте хочу узнать когда вернут деньги за страховку, при получении кредита я платил страховку я в банке был, заявление написал, вы можете посмотреть?",1
Мне нужен кредит на сумму 33миллиона какие документы нужны и как быстро можно получить,1
"У меня истёк срок паспорта я уже поменяла получила айди карту, как мне обновить данные",1
как можно получить детализацию расходов карты SQB Viza?,1
"Здравствуйте. Я хочу перевести деньги со своей карты Виза на Узкард через приложение SQB mobile. Но не могу этого сделать, потому что код подтверждения перевода приходит на мой бывший мобильный номер. Хотя в приложении я зарегистрирована по другому номеру. 
 Как я могу решить эту проблему?",0
Посмотрите пожалуйста оплачен ли кредит?,0
можете отправить мне чек оплаты,0
"заявление sqb на закрытие карты 
 проверьте статус,закрыта ли карта хумо",0
Я хочу узнать сколько у меня на моем имени на моем счету пластиковых карт с вашего банка,0
"У меня истекает срок карты, можно ли её же продлить?",1
"У мастер карта есть, и получается так что Яндекс еда отменила мой заказ, деньги снялись но не вернулись в мою карту, когда поступят на мою карту?",1
Когдо поплоняется карта автоматически канвертируется USD или при конвертируетс при снятия?,0
могу ли я заказат visa карта онлион?,1
Когдо поплоняется карта автоматически канвертируется USD или при конвертируетс при снятия?,0
"подскажите почему из приложения sqb mobile удалилась карта другого банка, а при добавлении заново пишет ""вы не можете добавить эту карту""?",0
"Здравствуйте, счета карт были закрыты?",0
можно узнать какая сумма задолженности у меня?,0
в каком разделе приложения я могу увидеть оплачено или нет?,1
"Хотел подключить карту humo к телефону, не получается это сделать, можете помочь пожалуйста",0
"Добрый день, когда рассмотрят заявку на кредит под номером 601906",0
Я брал кредит и через приложение закрыл по графику не могу понять как закрылось или нет? Можете помочь?,0
500 мне надо закинуть? Или они сами спишут,0
Здравствуйте у меня в приложении отображается кредит который я не брала,0
"здравствуйте, как можно узнать CVV на карте Uzcard ?",1
а как можно перевести деньги с Uzcard на Visa,1
"там нужна валютная карта, а по другому нельзя?",0
Сделал перевод через приложение sqb Чек выходит с ошибкой,0
Как мне получить цек? Так ещё и скриншот сделать не могу там ограничение сделали,0
"Доброе утро. Я 27 февраля через sqb mobile подавал запрос на создания виртуальной карты Хумо. 28 числа пришло смс, что она создалась, но она так и не появилась в списке карт. Когда нажимаю на загрузка вирт. карт, пишет, что смс не подключено.",0
Мне вам ФИО написать? Можете помочь с привязкой номера телефона на виртуальную карту? У меня уже есть 2 физической карты и я прошел идентификацию в вашем приложении.,0
"Спасибо большое. Вопрос: если я дам запрос на виртуальную карту мастеркард, также через вас нужно будет номер телефона поивязывать?",1
"Извините, вот я сейчас нажимаю на открытые виртуальной карты мастеркард. Пишет, что у меня уже имеется активный запрос. Какой активный запрос, ведь виртуальная Хумо уже создана?",0
Здравствуйте. Я сегодня оплачивал вечером в жойда свои микрозаймы. Почему на каждом микрозайме показывает просрочку 2000 или 3000 сум,0
Оплатил просрочку несколько штук. Потом проверил показывает 0.00. А потом опять захожу в жойда показывает опять просрочку сумму которую я уже оплатил. Че у вас там происходит лишние деньги накручиваете чтоли????,0
Хотел сменить номер телефона смс-информирования карты хумо,0
У меня две карты физическая 0422 и виртуальная 2630 обе надо переключить на номер +998933259303,0
"Здравствуйте. Почему у меня не получается карту ипак йули прикрепить в ваше приложение. Раньше могла, но через какое то время карта исчезает. Другие карты спокойно могу привязать.",0
Сегодня подходила в банк и ни чем не могли помочь,1
Я четыре дня назад открыла в банке вклад фойда. Однако проценты по нему почему-то зависли и не прибавляются. Можете проверить ?,0
Подскажите пожалуйста за март месяц у меня нет Долгов ?,0
"Хотел подключить карту humo к телефону, не получается это сделать",0
"Здравствуйте хочу узнать что там с моей заявкой, Номер телефона 
 881898040
 До этого обращался к вам в колл центр сказали передали специалистам 
 Деньги застряли в процесинге короче в воздухе 300.000.100.000",0
"Все прошел верификацию, Что делать дальше",0
Извините оператор когда разговаривал он сказал что заявку принял можно узнать заявка не было оформлено?,0
Как долго ждать примерно,1
Почему у меня не работает карта?,0
"Добрый день Арслан,благодарю получилось,приложение с запазданием работает",0
Здравствуйте! По моей карте почему-то не работает система информирование,0
После этого смс информирование будет работать?,0
По данной ссылке я уже была зарегистрирована. Сразу же после получения карты зарегистрировалась,0
"я ждал 20минут пока придет моя очередь на разговор с оператором, по итогу как дошла очередь просто тупо скинули трубку, вы издеваетесь?",0
"я просто хочу узнать статус заявки на кредит, как вы работаете вообще",0
"заявка прошла, но ответа нет",0
"тут написано в течении 15 минут придёт ответ, ответа нет уже больше часа прошло",0
А вы посмотреть не можете у себя?через себя?,1
"мда, ""отличный сервис"" у вас....",1
"Здравствуйте, почему у меня до сих пор автоматом снимается сумы с карты,кредит ещё до нового года оплатил",0
Хочу связать карту в приложение SQB но смс код для подтверждения но получаю,0
"Здравствуйте, минут 5 назад с карты списали 716000 не могу найти в истории эту транзакцию, мне нужен чек перевода",0
"Здравствуйте у хочу удалить одну из моих карт навсегда
 Что я должна сделать",0
Я сегодня 3 раза неправильно набрал код пароли блокнулась надо разблокировать,1
Не как связаться не могу свами до этого писала Было 4 млн. А сейчас включая март напишите мне сумму я брала его другому человеку а он походу не собирается платить,0
Я хотел узнат на омат срок подходит или нет,0
почему я открыл вертуальную карту и мне пишет карта не найдена не могу скопировать номер карты проверку прошел но всё равно пишет не доступна,0
"Я потерял карту узкард, смс информирование выключено. Восстановить можно?",1
почему я открыл вертуальную карту и мне пишет карта не найдена. не могу скопировать номер карты,0
Здравствуйте мне нужна консультация по поводу моих 2х кредитов. Я так понял пропустил день выплаты и у меня исчезала сумма выплаты по графику и сейчас не могу понять сколько мне надо покрыть кредит для закрытия месяца,0
"Здравствуйте. У меня в приложении джойда имеется два расчетных счета.
 На один из них поступают проценты с вклада.
 Для чего нужен другой?",1
Я хочу сменить номер телефона который привязан к банковской карте,1
Одну из моих карт использует мой брат в качестве своего и смс инфо подключил себе могу ли я выписать свою карта на его имя так как я им не пользуюсь,1
"Добрый день, подскажите пожалуйста по вкладу 22%!
 Январь пришли 280т% и Февраль тоже 280т%. Почему так? Количество дней же разное--31 день и 28 дней",0
"Дайте номер вашего филиала возле гостиницы Узбекистан, я сама туда позвоню и буду разбираться!
 Оператор говорит одно, а наделе совсем другое",1
Может сказать номер моей карты виза,0
У меня закончися срок действия карты. А деньги остались там. Что можно сделать,1
А можно срок действия карты продлить?,1
Скажите а онлаин перевода денег можно сделать? На действующую карту?,1
"Скажите какой срок у меня,чтобы не потерялись деньги?",0
"Здравствуйте. 
 Мне нужно посмотреть задолженность по микрозайму и сумму оплаты на 1 апреля какая",0
Мне нужно узнать есть ли задолженности за март и какая сумма за апрель,0
"Здравствуйте, подскажите пожалуйста есть ли задолженность по Микрозайму в этом месяце?",0
"01 марта 2025 г.
 Просьба подключите смс-информирование по телефону",1
У меня не получается сделать перевод с виртуальный карты на узкард что делать?,0
Можно локация ракатского филиала?,1
"Вопрос, закрытые кредиты, исчезнут из раздела «мои кредиты»?",1
"Добрый день, в вашем приложении Хумо карты не работают почему то ,не могу кредит оплатить",0
Добрый день мне нужен код банк транзитный счет банка инн банка,0
"Мне предыдущий оператор отправил данный пассатный счет Транзит ракам: 23120000100011195300,какой верный?",0
Добрый день мне нужен код банк транзитный счет банка инн банка,0
"Добрый день. Проверьте, пожалуйста, активность моей пластиковой карты",0
Посмотри как можно это оплатить ?По qr code вроде не получится но там есть счёт получается так оплатит Получиться оплатить через ваш банк ?,1
"Здравствуйте. Подскажите пожалуйста, можно ли отменить операцию оплаты которую сняли с карты мастеркард? Валютная карта вашего банка",1
"Микрозай брал у вас, можете пожалуйста сказать какой у меня долг ?,На сегодняшний день,Спасибо после оплаты могу к вам обратится?,Обновление банка когда будет ?",0
"Почему Humo пластиковые карточки не работают переводы?,Мне отправили перевод, но до меня не дошли деньги на пластиковую карту humo,У меня нет на руках такой пластиковой карты visa в приложении почему visa карта появилась?",0
"Поручительство третьих лиц в кредите , расскажите о нём,Поручительство третьих лиц в кредите,Расскажите о Поручительство третьих лиц в кредите,Как отменить поручительство?",1
"Я получал карту в 2022году и тогда не выпускали карты с бесконтактной оплатой ,я бы хотел спросить и уточнить можно сделать перевыпуск карты?",1
Почему не работают переводы на пластиковые карты Humo?,0
Добрый день мне нужен код банк транзитный счет банка инн банка,0
"Хочу узнать про подробности условии получение микро займа,сромок на 12 месяцев,на сумму 12 млн сумов",1
"У меня в феврале истекаеть срок карты,Я не могу выйти из дома как так родила",1
"Я сейчас заплатила за кредит а у меня сняли два раза ?,Почему ?",0
"У меня зарплатная карта от ПСБ. Сейчас в магазине через терминал хотела оплатить и вели правильный пин код, но терминал отказал,Как снять блок теперь? После 3-й попытке карта заблокировалась.,Если этого филиала нет? Это был Мирзо Улугбекский филиал. Куда теперь обратиться?",1
"У меня в приложении исчез вклад. Он просто не выходит. Как исправить это?,Так ведь об этом нигде не предупреждали. Что за работы? Сколько будет длиться?,Профилактические работы в приложении? В системе? Где?",0
Профилактические работы в приложении? В системе? Где?,0
"Со вчерашнего вечера в приложении не работает система ""вклады"". Причина?,А когда заработает?,Когда подключат систему?,А почему не написали что будут идти технические работы? Заранее надо было предупредить!",0
"Не заходит в кнопку вклада почему,Вот если у человека есть доступ к моегу номеру может ли он управлять вкладами или зайти в приложение?",1
"На обосновании чего вы не можете оформить заявку,Я не получила уведомление о не поладки,как мне дозвонится до колл центра. Вы зачем нужна как служба поддержки",1
"Я зарубежном не могу перевести деньги на свою мульти визу,Можете попросить починить,Сейчас оформите, я зарубежом мне нужны деньги",0
"Я забыл пин код своей карты,Как я смогу его узнать или поменять,А если я заграницей что мне делать?",1
"У меня в приложении выходит сбой Way4 что это такое?,Я не магу посмотреть своый данны карты,Я немного времени назад выиграл 300 000 рублей в сайте и я дал им 16 цифры карты ну оны оказалось мошенником теперь что можно делать?Вы можете проверить мой карту?",0
"Я через приложение совершил перевод :2 050 000 сумм по номеру карты 5614 6805 1319 3249 с карты 6466 узкарт капитал банк,У меня в приложении нету чека а списание произошло",0
У меня вопрос почему в моём приложении не показывает мой вклад? Ведутся какие-то технические работы?,0
В приложении SQB mobile исчезла VISA карта можете проверить,0
"В преложении joyda у меня не показывает мои визу карту, когда я хотела заново его вставить у меня не получилось,Можете связаться со мной по телефону и помочь снова зайди",0
"Я хочу узнать, можно ли на мою Mastercard кидать рубли? Просто я работаю 3D-аниматором, и мне за заказ должны кидать деньги из России.",1
"У меня был открыт вклад в SQB mobile,Я сейчас зашёл в приложение посмотреть проценты, а там этого вклада нет,а не подскажите когда примерно закончатся тех.работы ?!",0
"Моя виза карта перестала отображаться в приложении,Хотелось узнать почему,Перевод на нее отменяют,Перевод на нее отменяют",0
Последнее время в приложение вашего банка постоянно что то не работает я являясь вашим клиентом просто в ярости от таких поворотов,1
"Можете помощь у меня проблема с капотом,У меня карта в руках виза классик от SQB но в приложений она исчезла",0
"Не вижу свой депозит в приложении,Когда заработает?",0
"У меня есть два онлайн вклада на небольшие суммы. Я случайно нажала ""снять"" проценты с одного из них но на карту деньги не зачислились.",0
Когда можно будет снять деньги за приглашённых клиентов банка?,1
Добрый вечер Я хотел бы поинтересоваться я гражданин Казахстана У меня есть инфы кредитная карта ну как-то есть да банковская капитал банка есть поступление Я занимаюсь самозанятые можно ли у вас взять микрозайм,1
"Я подал,Заявку,На кредит,Можите разузнать",0
"Здравствуйте мне нужен транзитный счёт моей карты, чтобы вернуть налоги от контракта, 23120.........и МФО банка филиала Амир темур",0
"Я загрузил Ваше приложение,Прошел верификацию,Заказал виртуальную карту,Мне пришло смс с уведомлением,Virtual Karta 9860****5480 dobavlena,Но в приложении она не отображается",0
"Я подала заявку на кредит,Поручитель одобрил,Со вчерашнего вечера нет ответа не какого",0
"Добрый день я на счёт кредита,Помогите получить кредит",1
"Здравствуйте! Подскажите пожалуйста, погашение ежедневного процента по микрозайму уменьшает ли сумму по микрозайму начисленную за месяц по графику?",1
"Хочу узнать свои общий остаток за кредиты,Ну сколько осталось заплатить за этот месяц, чтобы погасить",0
Подавал заявку на кредит почему до сих пор нет ответа но там писали что будет ответ через 15 мин,0
"Возврат денег с temu был произведен на узкарт вашего банка, только деньги не дошли",0
Я не могу зайти в приложение,1
"Не приходит смс при оплате,Можете проверить?",0
Хочу узнать какая задолжности у меня по кредитам осталась…,0
Я немогу зайти в приложение,1
Какой остаток долга,0
Утро доброе. Не могу добавить карту VISA в мобильное приложение SQB,0
ПОСМОЬРИТЕ УЖЕ ПОЧЕМУ ДО СИХ ПОР ПРОСРОЧКА,0
"Здравствуйте! Сегодня получила у вас карты, но почему- то не могу ввести в приложение карту uzcard",0
Добрый день. Я хочу погасить сразу все свои кредиты. Напечатайте пожалуйста мне всю сумму моих кредитов. Спасибо,0
Скажите какая задолженность по кредиту?,0
Здравствуйте. Можете мне сказать общую сумму долга по кредитам?,0
Нет. Вы мне напишите общую сумму долга. Я хочу погасить сразу все,0
Скажите какая задолженность по кредиту?,0
осуществлен ли возврат и было ли сделано зачисление средств на карту виза,0
"Здравствуйте, мне переводят деньги но мне не приходит ни уведомление ни деньги",0
Я хотела зарегистрироваться новую карту,1
"Здравствуйте, мне надо подключить смс информирование на хумо карту,Так как у меня сменился номер телефона",1
"Хорошо, теперь как в приложении изменить номер телефона?",1
"Пожалуйста позвоните на мой номер 99 573 8005 Я хочу узнать насчёт открытие счёта как юр.лицо и в дальнейшем сразу получить услугу такаую как ""Интернет эквайринг"" Жду вашего скорейшего контакта.",0
"Здравствуйте, я сейчас закрыл два кредита, когда нажал на кнопку полное погашение, там не вышла полная сумма. Я решил оплатить через кнопку досрочного погашение и оплатил основной долг на двух кредитах. Можете проверить эти кредиты у меня закрылись?",0
Здравствуйте. У моей карты виза закончился срок. Чтобы её перевыпустить мне нужно идти в тот филиал где она была выпущена? Или в любой филиал?,1
А я не помню где была оформлена моя карта виза,0
Здравствуйте. Можно ли получить перевод из России гражнанам России в вашем банке? Перевод по золотой короне.,1
"Здравствуйте, хочу сменить номер, на который привязана карта, как это сделать?",1
Есть номер сергелинского филиала,1
У вас есть автокредит?,1
"Здравствуйте, Какой лимит получения переводов по системе VISA Direct установлен в вашем банке?",1
Я не магу с электронной кашилка перевести деньги на счёт.,0
"На свой пластик,С электроннова кашилка на счёт",0
Перевод временно не доступна пишед,0
Мне нужен код CCV,1
Здравствуйте в этом месяце не будет доступен микрозайм онлайн в жойда?,1
Когда будет доступен,0
А почему приостановили выдачу,0
