Questions,"Responsible (0-Operator, 1-AI Agent)"
"Майдана хотела спросить про кредит,Кредит оформляю нет ответа",0
"Без заработной платы с залогом умишества,Уже 3 дня 3 раза подала",0
Ответ. Как могу получить,0
"Теперь это окошко вопще не открывается,Вот это что теперь ?",0
Здравствуйте 903743441 Авдиянц Лаура была заявка на микро займ ск времени понадобится для рассмотрения?,0
"Да, какая причина ошибок",0
"Ответ на заявку 127805, и причина ошибки, спросите у специалиста",0
"Какие сроки,Жду с 13.01.25",0
"Здравствуйте. Почему моя viza карта не видна в мобильном приложении? Раньше была, сейчас не видно",0
Да сейчас прошла идентификацию и загрузила. Сейчас видна карта,0
"Матлюба, я могу ли загрузить свой аккаунт мобильного приложения на 2х телефонах",1
"нужно чтобы вы удалили аккаунт на этом номере,или нужно произнести какой-то слово",1
а вы можете удалить мою учетную запись,1
в потом вы удалите мой старый профиль,1
Для клиентов банка есть другие варианты?,0
Зарплатный проект что это значит?,1
Хотел узнать могу ли я пойти и забрать их щас?,0
"Мне говорили после 15 дней придёт сообщение я могу пойти. И взять мои деньги,Сообщение так и не пришло,Мне дальше ждать это сообщение?",0
"Сурхондаре район сариосие 10 дней уже прошло визу карту мне не дают,Что за бред буду жаловаться в портал",0
Скажите пожалуйста почему нет ответа на кредит,0
"Могу ли я узнать почему с моей карты списали половину суммы кредита за ипотеку, а не всю",0
"Я имею ввиду что может быть с другой карты списали, с карты поручителя ? Вы сможете мне сказать остаток к оплате за январь месяц по ID: 60082960",0
Сколько еще мне нужно заплатить ?,0
"Я давно идентификацию прошел, Что дальше ?",1
"Здравствуйте.Подскажите пожалуйста,хочу узнать одобрят ли мне кредит в размере 100 000 000 на покупку автомобиля.прохожу пункты подачи заявки в приложении и вышел такой пункт",0
Хотел бы узнать одобрят мне его,0
В каком разделе можете подсказать?Не можем найти в приложение уведомление,0
"У меня есть не завершоная заявка на кредит,Она зависла,Можете снять ее или отменить",0
Не могу снять со счета - перевести на свою карту. сегодня вышли проценты по вкладу - они на счете. Не могу перевести их на ПК?,0
"У меня в приложении карта основная карта недоступна, можете узнать в чем дело?",0
можно будет поменять номер телефона для всех карт от SQB ?,0
а через вас не получится?,0
Здравствуйте я подавала заявку на микрозайм через приложение я ответа не дали?,0
"Могу ли я узнать у вас , одобрят ли мне кредит?",1
"Здравствуйте я хотела взять микрозайм я прошла но у меня спрашивают поручителя я написала номер что теперь мне дела тама написано ждём ответа,А можно сказать какого ответа,Что дальше надо сделать",0
"Я не давно визу деактивировал 17 дней назад,Для активации я платил 30$,И говорили что через 15, дней можно придти и забрать эти 30$,Прошло 17 дней уже,Хотел узнать могу ли я пойти и забрать их щас?",0
Куда перечисляется снятие начисленные проценты с вклада?,0
Здравствуйте почему не приходит ответ я хочу взять микрозайм на рассмотрении стоит но не что не приходит а там написано в течение 15 минут ответить должны,0
Что значить в тестовый режиме что обозначает,1
"А какие документы нужны будут,Если одобрят",1
"Скажите пожалуйста, что за серый список? Почему не можем заявку подать",1
"Поручитель не нужен для этого ?,Если я одна подойду",1
"здравствуйте, на связи?",1
"в программе проблема,хотел оформить кредит,а у меня в заявках он даже не высвечивается,а как можно взять?",1
а как можно взять?,1
"а какие условия должен пройти, что бы получить кредит?",1
"У меня есть счёт накопительный,Могу ли я им пользоваться как личным что бы например деньги с другой страны поступили",0
"Прошу помочь подключить смс информирование,Я получила новую пластиковую карту хумо из-за того что окончился срок действия,Теперь не могу подключить смс уведомления,Наш банк находится в 250 км от нашего города Зарафшан,Из-за этого я не могу поехать",0
Я бы хотела узнать причину почему у меня с карты снялось 50 тыс я никуда не тратила и визы перевела в хумо карту и 50 тыс не перечислялся,0
"Здравствуйте, можно ли поменять номер телефона который привязан на карту",0
А нельзя ли онлайн?,0
"Также, можно ли узнать на какой номер привязана карта",0
И можно ли поменять в банкомате?,1
Онлайн можно разблокировать карту?,1
"Динара, я оставлял заявку на микрозайм через Ваше приложение, ещё в пятницу вечером, можно узнать одобрят ли или нет и сколько по времени занимает это время",0
"Я открыл карту виза платинум,Можете проверить, установлены ли ограничения на перевод средств с моей карты?",0
"В частности, я хочу сделать депозит на один брокерский сайт, но постоянно выдает ошибку,Приходит смс на телефон, обратиться к эмитенту карты",0
Подключите мне смс на хумо карту,0
"Доброе утро! Резидент Не резидент В joyda просит сканирования лица чтоб продолжеты какие либо операции, Что это значит",0
Это действие банк запрашивает,0
Учистились случаи мошейничества,0
"Здравствуйте. Могу ли я получить от вашего Банка кредит? 30000000 миллионов, для собственных целей",0
Поручителей нужно?,0
"Я подал заявку в вашем приложении, и указал номер поручителя,через приложение можно будет оформить",0
"Хорошо, а как связаться поручителю с Вами, или Вы сами свяжитесь с ним,я указал номер телефона поручителя в приложении",0
А она клиент другого банка Hayet BANK может зарегистрироваться в приложении?,1
"Я обращалась 13, 23.01.25, по поводу ошибки в истории карты в приложении Жойда, мониторинг списания ден. средств. Шло двойное списание. Я хочу узнать почему была эта ошибка, не повторится ли это впредь. Сейчас карта заблокирована.хочу узнать мнение специалиста Надоело ждать, прошло уже14 дней, ответа нет",0
"Подскажите пожалуйста, почему так?",0
"Она будто заблокирована... Сама по себе,Вы тут!?",0
Когда заработает?,0
Как мне изменить номер привязанный на sqb mobile,0
"Я с вопросом,У меня срок зарплатной карты закончился",0
Могу как нибудь онлайн заказать карту?,0
Или обязательно ехать в банк и подавать заявку?,0
Рабочий день я не успеваю прям одинаково с рабочим днём банка,0
"Здравствуйте я оставляля заявку на кредит в вашем приложение и мне долго ответ не приходит,Что делать?",0
Сначала 1 неделю назад и мне не ответили! И 1 час назад,0
"Я подал заявку на микрокредит примерно час назад, сколько придется ждать одобрения?",0
за этим получается сидит человек у вас да? или робот?,0
то есть если одобрят мне нужно через банк взять?,0
Здравствуйте. Хотела уточнить как подтвердить Поручение на кредит другого человека,0
Не вернули деньги с яндекса говорят проблемы у вас,0
Здравствуйте хочу разблокировать карту после блокировки за ведение неправильного кода в банкомат,0
Можно ли отменить перевод с моего карты на другой который был 24 января с вашего приложение,0
Никак да??,0
Скажите пожалуйста у меня есть карта от вашего банка хумо я открывала ее давно и так и не воспользовалась ею . Сейчас хочу пользоваться но я не помню от нее пароль . Как я могу его узнать ? Или поменять,0
"Она есть у меня в приложении, я не помню именно пин код от нее (",0
Думаю если буду вводить на Угад ее просто заблокируют .,0
Нужно прийти именно в банк и они поменяют да ? Не нужно будет открывать новую карту и ждать ?,0
"Добрый день, не могу добавить карту, с чем это может быть связано?",0
Извините пожалуйста мой номер телефона на эту карту,0
Нам необходимо подключить смс информирования,0
"Посмотреть пожалуйста мой номер подключился или нет,Хочу изменить номер телефона,Алло",0
"Здравствуйте я хотел номер изменить карту,Алло",0
Я хотел номер телефона изменить на карту,0
Код спрашивает какой код поставить,0
У меня было в этом месяце списание в Яндекс два раза,0
Можно мне пожалуйста этот RPN,0
"Карта заказат хотел,Uzcard DUO,Humo,Visa Classic",0
"Як меня есть несколько вопросов. Я хочу взять микрозайм через мою приложение,Мобильное приложение,Указал поручителя,И ни какого ответа ни действий нет дальше,Кажите пожалуйста, в какой форме ответ от поручителя нужно, просто не смс не звонка не приходит для подтверждения",0
Как взять микрозаим или кредитную карту ?,0
"Мая карта заблокирована из за ввода неправильного пин кода можно ее разблокировать дистанционно?,И хотел ей расплатится на узум, и ввел неправильный пин",0
Не могу подключить свою визу карту в приложении SQB,0
В течении сколько времени оно должно появиться?,0
"Перевел 90 тысяч абоненту,Деньги не поступили ему,И у меня в историях ничего не отображается,Сообщение тоже не пришло,Но с общего баланса деньги списались",0
Не могу добавить карту VISA от КапиталБанка в приложении SQB,0
"Скажите пожалуйста, что за серый список? Почему не можем заявку подать",0
"У жены заблокировалась карта,Можно разблокировать онлайн?",0
А сегодня случайно нет сотрудников в филиале на Беруний? Может открытый баланс,0
"Хотел добавить в приложении скб мобайл свою визу карту, но произошла такая ошибка, что такие виза/мастеркард должны сами отображаться в приложении, после регистрации. Как можно решить проблему?",0
"Здравствуйте 7 дней назад я заказал еду через Яндек, заказ был отменён но деньги до сих пор не вернулись, оплата была через SQB банк. Служба поддержки Яндекс просит выписку с печатью и подпись а также даты с указанного времени",0
"Добрый вечер, у меня на онлайн вкладе сегодня не начислили ежедневный процент. Почему",0
Могу ли попросить со мной связаться,0
Насчёт пяти миллионов кредит вы спросили какого числа пришло письмо,0
"Мне пришло опять сегодня письмо опять в программе одна сумма а в письме другая,В программе 648тыс а в письме почти миллион почему?",0
"Здравствуйте, когда пытаюсь пополнить свою карту visa выходит: invalid merchant id,Visa карта банка sqb",0
Сколько нужно ждать после идентификации?,0
"Поменять смс информировани,",0
Здравствуйте дайте мне страховые полиса по двум закрытым сегодня кредитам,0
здравствуйте у меня есть просроченный кредит сегодня сняли с карты денег можете посмотреть сколько ещё осталось,0
прошёл дальше что делать?,0
Перевести смс информирование хумо виртуальную карту на другой номер,0
Если не поменять какие проблемы есть или нет,0
"Здравствуйте я вчер папа оставил заявку в микрозайм,Ответ жду но не приходит",0
"Здравствуйте! При отправке заявки на микрозайм через поручителя, уведомление для подтверждения поручителю не приходит,Или мы не можем найти. Можете помочь с этим,В смысле разговор окончен?",0
"Когда будут зачислены деньги?,Уже прошло три часа",0
Ответ будет?,0
День добрый надо подключить смс на номер +998946130535,0
"Мне с валдбериса вернули деньги на карту 13 января, но деньги не поступили,Они мне говорят что у них возврат средств оформлен",0
А где это посмотреть?,0
Хочу получить выписку по счёту в формате пдф,0
уточнение заявки на онлайн кредит,0
У меня карту заблокировали Почему?,0
"Можно узнать, каким образом она оказалась среди других моих карт, открытых в вашем банке!?",0
Можно ли срочно отменить перевод и вернуть мои деньги,0
Здравствуйте я хочю заблокировать карту так как я её потерял,0
я хотел сказать что у меня не получается подключить визу к приложению,0
"Здравствуйте, хотел бы изменить номер Смс-информирования",0
Можно ли оплатить со счета кредит раз или обязательно ехать в филиал для получения своих же средств?,0
Добрый день! я хотела бы узнать Мурабахе более подробно,0
Я бы хотел узнать почему если я хочу оплатить картой мастеркарт то выводит ошибку откланено,0
Здравствуйте могу ли я получить у вас не большой кредит,1
Добрый вечер Подскажите пожалуйста за этот месяц у меня нет Долгов ?,0
Я забыл карту на банкомате Что мне делать,1
Здравствуйте могу ли я получить у вас не большой кредит,1
"Здравствуйте, у вас приложение работает не корректно. Карта добавлена но когда я хочу снять деньги со счета то просит добавить карту",0
Можете прислать мне информацию активных моих карт,0
"Здравствуйте у меня на карте стёрся номер , могу я как то узнать его",0
У меня на карте написано много попыток неправильных пин-кодов Можно ли теперь исправить ошибку,0
Микрозаем какие условия,1
Как узнать что карта заблокирована,1
Хотел узнать о бонусах за приглашения Сколько я получу за 1 приглашеного клиента,1
"Я хотел бы изменить номер SMS-информирования моей Humo карты, это возможно сделать онлайн или через мобильное приложение?",0
как можно получить выписку по кредиту?,1
Хотел узнать возможно ли перевести деньги через международный перевод в Казахстан,1
А банк сегодня работает?,1
Я бы хотел трудоустроиться в ваш банк и хотел бы отправить своё резюме,1
Вы можете подсказать могу ли я получить микрозайм ?,1
"И теперь что делать,как взять кредит?",1
"Добрый день, 2980 1000 6610 7263 6002 счёт , деньги переведите на кредитную карту .",0
"Я хотел бы изменить SMS-информирование моей Humo карты, это возможно сделать онлайн или через мобильное приложение?",0
Где в приложении поручителю приходит уведомление?,1
Понедельник не рабочий день?,1
"Здравствуйте, вчера после 20.00 было два зачисления на мою карту 9085, первое 60 тысяч, второе зачисление не знаю на какую сумму",0
Уменя Visa карта я зарубежом и не могу воспользоваться картой,0
При открытие вклада выходи вот такая ошибка,0
Заблокирован счёт говорят. Почему?,0
Немагу взят кредит,0
Кредитка немагу взять,0
Хочу включить смс услугу,1
Я не могу перевести деньги,0
Хочу включить смс услугу,1
"Я хотела взять микрозайм но залогодатель не знает как подтверждать что согласен,как сделать это?",1
Можете сказать причину ошибки ?,0
Срок моей карты визы истёк . Могу ли я вернуть карту в банк и получить свой неснижаемый остаток?,1
Хотел узнать где можно найти ID кредита,1
Я бы хотел узнать текущий баланс моей карты,0
"У меня в этом месяце, пишет что кредит, 0 сум, автоматически оплату 10 числа тоже не списали, что это значит?",0
Здравствуйте хотел бы узнать насчёт своей заявки об микрозайме.,0
"Добрый день, можете позвонить и объяснить?",1
"У меня карта заблокировалась,хочу разблокировать",1
"Добрый день,как можно уточнить статус заявки на кредит?",1
"нужны данные, Транзитный счёт, ИНН, МФО",0
какой лимит отправки денежных средств через мобильное приложение SQB ?,1
Пожалуйста помогите разблокировать карту,1
Мой заявка чо так невидимые,1
"мне 8 марта на карту деньги перевели, на карту они так и не попали",0
я потерял карту вашего банка нужно восстановить,1
Хочу перевыпустить свою карту,1
Как можно узнать одобрили кредит или нет?,1
подскажите пожалуйста как узнать свой валютный счёт?,1
Как можно узнать одобрили кредит или нет?,1
Я хотела оформить онлайн Микрозайм,1
Как поручитель подтверждается?,1
Вообще онлайн микрозайм работает?,1
"Здравствуйте, Хотел уточнить номер и срок карты своей хумо",0
Ассаламу алейкум как перевести деньги на международную карту с визы карты platinum,1
Я бы хотел подключить СМС информирование на свою HUMO карту от вашего банка,0
Скажите адрес шахристанского филиала,1
С моей карты сняли 50 000.,0
Переведите эти деньги на кредитную карту.,0
Почему уже несколько дней мои вклады показывают начисления по нулям,0
А как я могу узнать откуда были списаны деньги?,0
Я обнаружил(а) несанкционированное списание с моей карты Разъяснить источник платежа.,0
"Здравствуйте. Я в вашем приложении открывала вклад, хотела пополнить. Но моя карта для попопления не отображается",0
"Здравствуйте. Я сейчас хотела скинуть деньги на вклад , деньги сняли но на вклад не поступили",0
Я сегодня получил письмо по почте от Вас,0
"Здравствуйте, Uzbekistan Airways отменили мне билет, должны были поступить деньги",0
Добрый день. У меня есть карта visa platinum. Она привязана к программе Lounge Key ?,0
Добрый День! Как я могу узнать cvv своей виртуальной карты Mastercard?,1
Какие документы необходимы для открытия банковского счета?,1
"Здравствуйте Я хотелa бы спросить, когда деньги поступят на мой счет? Я поменяла 100 долларов на сомы и положил их на свою карту, но до сих пор нет денег на карту",0
"Здравствуйте, я хотел совершить перевою на другую карту с 7389, но транзакция отменились, а деньги списали. Помогите пожалуйста вернуть их",0
Добрый день хотел спросит по поводу автокредита,1
"Я хотелa бы спросить, когда деньги поступят на мой счет?",0
"Добрый день. В приложение SQB зарегистрировала карту от НБУ, и хотела отрыть вклады. Но с моей карты не получается снять. Карту мою не видит",0
"У меня у карты закончился срок действия, хотел уточнить там средства остались чтобы я его по новому заказал?",0
У меня не получается пройти идентификацию через приложение,0
Со скольки лет можно Быть поручителем?,0
Здравствуйте +998788881713 принадлежит ли этот номер вашему банку?,0
Здравствуйте Оставлял заявку 131775 Номер заявки?,0
Можно ли открыть банковский счет в любом филиале?,0
"Доброго времени суток. Жойда иловадан, 2 та микро карз олган эдим. Февраль ва Март ойлари учун неччи пул карздорликларим бор,?",0
"Отправила заявку на Микрозайм,когда будет ответ?",1
Здравствуйте Такая проблема выходит при попытке перевода,0
здравствуйте Фарход у меня проблема с оплатой/ переводом денег на валютную карту мастеркард,0
Здравствуйте Такая проблема выходит при попытке перевода,0
немогу зайти на свой акаунт,1
"Здравствуйте, не могу пройти верификацию и подключить карту к аккаунту",0
Сколько времени требуется для открытия банковского счета?,1
Могу я узнать есть ли кредит,0
Я хотел поменять номер телефона который смс приходит,1
Могу я узнать есть ли кредит?,0
"Здравствуйте, недавно заказал вещь из китая, но потом передумал и отменил. Подскажите пожалуйста, когда деньги вернут? Со стороны pinduoduo уже вернули. Только деньги на мою визу еще не поступили",0
Я подала заявку на микрозайм 621780 когда я смогу узнать ответ?,0
Здраствйте с моего счета снимают деньги почему я кредит оплатил,0
Я хотел поменять номер телефона который смс приходит,0
у меня вопрос по карте ВИЗА ПЛАТИНУМ,0
"У меня на карте пишут заблокировага,в чем причина ?",0
Я хотел поменять номер телефона который смс приходит,0
"Сегодня утром я подал заявку на кредит но до сих пор стоит на рассмотрение, Вообще тут есть кто-то отвечали на вопрос пишу а в ответ тишина",0
"Недавно я отправил заявку для получения кредитной карты, но не получил ответ,Хотел бы уточнить какое решение было принято",0
Я уже прошел идентификацию в приложении,0
Теперь модно узнать принятое решение по выдаче кредитной карты?,0
"Здравствуйте. Почему никто не хочет помочь мне в проблеме с переводом,уже третий день",0
"просто никто не сообщил, что приняли заявку и рассматривают",0
"Хотела узнать насчет имеющегося кредита ,Были ли сняты деньги ,И если да почему не пришло оповещение",0
"Здравствуйте. Уже 3 дня прошло с тех пор как на этот счет $880 отправили. В joyda проверила, до сих пор не поступили. Могут операторы как-то поторопить процесс?",0
"на счет 20206840066000498154,обычно за день поступает. С понимаю, праздник был, но уже 2 дня как закончились выходные",0
"уже, но толку нет. свяжитесь с республиканским, пожалуйста. проверьте почему деньги не поступили",0
на прошлой неделе. точную дату не знаю. вам точная дата нужна?,0
"У меня не зачисляется микрозайм на карту,Уже несколько дней",0
"После того, как я перейду по ссылке, мне зачислят микрозайм?,Правильно поняла?",0
"Хорошо, в течение какого времени могу пройти идентификацию?",0
Почему слишком много взяли за кредит?,0
"В августе закинул 3000.000 погашение досрочно и 550.000 погашение по графику за сентябрь, и показывает, что долг есть?",0
"Да, но почему лишние сняли деньги?,И сумма не изменилась?",0
"549191по графику, а я положил 550000, и ещё 34000 лишние сняли?",0
"Так я закинул 2 августа по графику сумму, и раньше лишние деньги не снимали?",0
"03.09 числа примерно в 8:52 хотел размерять доллар на сум. Но из за технического неисправности вашего банкомата (BANKOMAT ID:SQB10900-602) который находит в городе Навои, я не смог получить свои средства обратно.",0
Дайте контактные данные или мои данные ответственному лицу в Навоиском филиале чтобы могли решить данный вопрос.,0
"Хочу решить данный вопрос вне порядка очереди, так как техническая ошибка была не по моей вины",0
"Хотела узнать насчет имеющегося кредита,Были ли сняты деньги ,И если да почему не пришло оповещение",0
Кто-нибудь есть?,1
"Ура, Матлюба, добрый день. У меня 2 вопроса: 1. Открываете ли счета иностранным гражданам? 2. Почему у вас не работают телефоны?",0
Здравствуйте я оставлял заявку на Микрозайм 10дней назад она до сих пор в рассмотрении стоит,0
Мне нужно связаться с супервайзером касательно моей жалобы,1
я сегодня оплатил кредит через программу Uzum Bank там пришел ответ об успешной транзакций,0
Но я когда проверил остаток кредита он не поменялся можете проверить он вам поступил,0
"но этот кредит не на моем имени,вы это можете проверить",0
Или можете дать работающий номер банка 1180 не работает,0
"можете проверить id 742331,я сегодня заплатил через узум 878303 сум,он вам поступил",0
"я проверяю остаток через приложение там выходи,18985494 сум
 место 18605442 сум",0
я прошел через мобильное приложения,0
вам отправить свое фото с паспортом,0
"где тут служба поддержки кидает к вам,можете позвонить",0
я уже час пытаюсь дозвониться,0
можете проверить просто поступили вам деньги,0
"как мне подтвердить я вам фото и пдф паспорта отправил,как это я могу потвердить",0
вы можете подробнее написать,0
Вопросы по оплате кредита. Можете набрать меня?,0
Добрый день. Подскажите где у меня долг 0.01 сумм?,0
вроде оплачиваю вовремя и т.д. но везде выходит информация что у меня долг 0.01 сум в банке Саноат курилиш банк,0
"Вчера оставил заявку на создание пластиковой карты для работы, пришло такое сообщение, означает ли это что карта готова и могу пойти забрать?",0
"Добрый день. Вчера с моей виза карты списали лишние 1,2 млн на погашение кредита. Прошу вас вернуть лишнее списание",0
Добрый день. Подскажите где у меня долг 0.01 сумм?,0
вроде оплачиваю вовремя и т.д. но везде выходит информация что у меня долг 0.01 сум в банке Саноат курилиш банк,0
"Здравствуйте у меня был старый номер подключон на клик карту, сейчас этот номер не работает. Как можно изменить номер телефона для клик карту",0
Сегодня утром я подал заявку на кредит но до сих пор стоит на рассмотрение,0
Вообще тут есть кто-то отвечали на вопрос пишу а в ответ тишина,0
Оплатила микрозайм 5.583.000 сум 1 сентября,0
Почему у меня задолженность??,0
Почему у меня просроченный основной долг пишет?,0
"Здравствуйте. С заграницы на виза карту зарплату хотят отправить. Я дала им номер банка как мне показали в банке со свифтом, но говорят что номер счета неправильный",0
полный номер счета так должен выглядеть?,0
Как заказать дебетовую карту?,0
"Здравствуйте, подскажите, почему у меня в приложении не выходит сумма задолженности за кредитную карту?",0
Мои карты - кредитная карта - задолженность по карте,0
А можете подсказать сколько мне нужно оплатить до 10-го числа?,0
"Моя катрта Мастеркард заблокирована. Почему?,Не могу туда зачислить деньги",0
можете пожалуйста перезвонить мне по поводу моего кредита?,0
никак не могу дозвонится до вас,0
сколько у меня задолженность за этот месяц ?,0
"хорошо, а сколько еще надо?",0
вы можете точную сумму написать,0
"Здравствуйте, не могу активировать карты",0
"мы мне ничего не ответили, как долго мне ждать решения?",0
вам скинуть всю переписку?,0
"Здравствуйте! Я поменяла карту ввиду окончания срока действия. На старую карту поступала моя пенсия. Мне нужно идти в собес и давать им номер моей новой карты, или это будет автоматически регулироваться в банке?",0
примите пож заявку,0
26.08 произошло снятие с карты денег а банккомат не выдал,0
хочу жаловаться уже (,0
сколько ещё ждать?,0
и почему сотрудники так поздно отправили (,0
сколько мне ждать подскажите или мои действия требуются ещё ?,0
а какое время занимает подскажите ожидание,0
мне говорили и я читала на сайте возврат в теч 3 банк дней,0
уже точно дату скажите чтоб я не ждала и не писала,0
Матлюба может я вам на карту немного переведу чтоб ускорить этот процесс в знак благодарности,0
а можете мне дать контакты я их буду бескпокоить или это ваше подразделение,0
можете помоч хочу взять онлйн кредит,0
заполнил все данные при загрузке онлайн карты,0
так сложно подключить смс информирование ?,0
у меня карта уже все привязано хотел получить онлайн кредит,0
"Здравствуйте, у меня чип на карте перестал работать",0
Придется открывать новую карту?,0
Нудно будет платить? Или ее просто заменят ?,0
"Здравствуйте в праздники 31.08.2024 я пополнил свою кредитку на 2млн, деньги отправил со своей карты узкарт, деньги списали с нее но на счет они не поступили",0
Можете вернуть деньги?,0
"Я верифицированный пользователь,Прошел повторно",0
Я должен пройти ее и снимать как я проходу верификацию?,0
А анализ крови вам случайно не нужен?,0
"Я верифицированный пользователь, вам должно быть видно когда вы видите мой профиль у себя в компьютере",0
Так ваша ссылка открывает приложение joyda,0
я подавал заявку на микрокредит 100 млн,0
хотелось бы конкретнее узнать причину,0
кредитный рейтинг у меня A2,0
нужен микрозайм именно в 100 млн,1
Матлюба помогите мне пожалуйста с этим вопросом,0
есть ли возможность получить мне в вашем банке микрозайм в размере 100 млн?,0
"Здравствуйте. Вопрос заключается в следующем: Я оформил микрозайм, первый месяц считается льготным, Ежемесячный платеж по микрозайму списывается автоматически или нужно самому переводить сумму ежемесячного платежа и указывать что по графику ?",0
"То есть автоматического списания с карты не будет? 
 И нужно все самому переводить",0
"По графику ежемесячный платежи каждое первое число месяца, задержка сколько дней считается просрочкой ?",0
В деталях микрозайма информация актуальная ?,1
"Долг по графику за текущий месяц 0 , значит оплату не нужно производить , я правильно понимаю?",0
Я идентифицирован. При нажатии на ссылку переходит в приложение,0
Как подтвердить? По ссылке просто открывается приложение,0
Прошел и открывается приложение,0
Прошел идентификацию ввел данные паспорта и через камеру,0
И далее каждое первое число сумму из графика переводить ?,0
"611 506 это сумма откуда , в графике ведь 407 ?",0
Я во время не оплатил получается ?,0
А если выбирать раздел досрочное погашение и переводить сумму то на следующие ежемесячные платежи сумма изменится ?,0
