Questions,"Responsible (0-Operator, 1-AI Agent)"
"Скажите пожалуйста, а почему за текущий месяц везде 0 стоит",0
"Это начисление увеличивается с каждым днем , и ко дню следующей оплаты она будет уже такой",0
Ну получается мне не нужно производить оплату сейчас ?,0
Если будет просрочка меня уведомят как нибудь ?,0
Есть ли задолженность по кредитам у меня,0
"Я закидывала на два кредита, но выписка на одном кредите видно",0
"У меня дв кредита,На оба перейдут?",0
Вчера по приложении жойда я пополнил счёт телефона,0
"Ошибочно пополнил другому номеру,Можно ли отменить ?",0
"До этого оператор Умида сказала что скорее всего это зарплатная карта, но оказалось что это не так, у меня зарплатная карта узкард, а на новую карту мы не переходим.",0
"Я брал в приложении joyda микрозайм,все оформил ,поступление когда будет,?",0
Ассаламу алейкум я хочу узнать естьли на моём имени кредит,0
У меня не отображается виртуальная карта для оформления микрозайма,0
Я утром взяла кредит а деньги не перечислили,0
А как можно взять большую сумму чтобы закрыть долги,0
"Писал причину обращения,Проверьте выше,Нечаянно закрыл чат",0
"Почему в приложении не показывает,И не могу погасить?",0
Матлюба можете отменить мою заявку на кредитную карту,0
"У меня проблема с конверсией,Не могу её сделать в приложении",0
Вчера сказали чтобы попробовал сегодня посл 9ти утра,0
Я верифицирован.Но ошибка всё ещё остаётся,0
"Данный вид кредита, сейчас доступен?",0
От места проживания это не зависит?,0
Я являюсь самозанятым и у меня есть справка о выплате социального налога,0
Мне выдадут данный вид кредита? Хочу приобрести компьютер и продвигать своё дело.,0
У меня есть направление от Хокима помощника.,0
Можете подсказать филиал в городе Нукус?,0
Сегодня банк работает?,1
Хочу обратиться в банк по поводу данного вида кредита.,0
"я вчера оформил кредитную карту на 5 млн, но не могу воспользоваться им. Можете уточнить почему?",0
"сумма зачислена, но видимо карта сама заблокирована",0
получается пока я не могу пользоваться картой онлайн?,0
Доброе утро я хотел бы узнать когда будет готова моя кредитная карта?,0
Я уже прошел идентификацию,0
С моей карты сняли за страховой взнос,0
"Я сам должен забрать,Или мне привезут",0
Какие виды микрозаймов у вас существуют?,0
К сожалению онлайн микрозайм мне не одобрили.,0
Могу получить кредит для самозанятых?,0
Являюсь налогоплательщиком,0
"Микрозайм для самозанятых у вас доступен, если подойти в филиал?",0
Я уже являюсь идентифицированным пользователем.,0
"Я сейчас оставил заявку на микрозайм, но посмотреть статус заявки я не могу, оно куда-то пропало?",0
Можете это сделать за меня?,0
А по какой причине?,0
"И у вас сайт кстати упал, не заходит.",0
Это все причины по которым мне отказали в выдаче микрозайма?,0
А почему сайт не работает?,0
"Здравствуйте, а как активировать карту Visa",0
"Я постарался сделать через приложение JOYDA нам написано, активируйте карту с помощью пин кода",0
"Но сейчас я не знаю у меня есть пин код или нет, если был то я забыла",0
"А как мне узнать что у меня есть пин код,Там какой то смс спрашивает",0
Здравствуйте меня зовут Диана ! Я недавно оформляла кредитную карту и в данный момент хотела отменить это,0
А отменить договор не получиться?,0
Только что открыла минут 15 назад примерно,0
Прошу прощения ещё один вопрос где я могу получить карту?,0
Можете написать адрес,1
Хотела кое что уточнить можно ли с карту снять деньги?или осуществлять переводы,0
У меня выходит перевод с карты на карту отказано,0
Какая может быть причина ?Прошу вас помочь,0
"Во время регистрации сняли 229 187 сум,Я оплатила страховой премии",0
Так получается мне нужно подождать 3-5 дней чтобы получить карту,0
После взятие кредитной карты можно ли взять микрозайм ? Не будет ли никаких ошибок ?,0
Men klikni boshqa sim kartaga ulamoqchi edm,0
Здравствуйте а кредит погашается автоматически или нужно в ручную погашать?,0
Во сколько начинается операционый день?,1
"Здравствуйте! Хотел спросить: вчера пришло списание со вклада, но я не могу найти, куда именно списались деньги. Не могли бы вы помочь мне их найти, пожалуйста?",0
"Здравствуйте, почему я не могу снять деньги с вклада на свои карты ,постоянно выходит добавить карту ,а на имеющиеся карты снять не получается",0
"После обновления жойда так стало ,раньше такого не было",0
"Не получается снять ,выходит добавить карту",0
"Здравствуйте, у меня украли визу карту ,я нахожусь в Токио данный момент,Деньги сразу перевела в суммавую .",0
Карту в Ташкенте могу возобновить?,0
Заблокировать нужно?,0
"Сколько стоит,Новая карта?За сколько дней можно открыть?",0
"Вопрос для меня очень интересный, потому что я точно помню что ничего подобного не оформлял, а судя по сроку годности карты, я якобы должен был оформить ее в августе.",0
"Я нет. Откуда она появилась, Умида?",0
И почему там отрицательный баланс?,0
"Это ведь не кредитная карта, а депозитная.",0
"Маловероятно, но предположим. Тогда странно что карта виртуальная, а не физическая. И даже если все так, то почему она заблокирована?",0
И что это за трата - security deposit?,0
"О как, а банк должен связаться со мной, чтоб я ее забрал?",0
"Умида, я с вами свяжусь, если завтра выяснится что бухгалтерия все таки не подавала подобных заявок:",0
"У меня такая проблема не могу менять номер телефон пластик карты,Предыдущий номер не работает хочу менять на новый номер телефона",0
"Добрый вечер, подскажите пожалуйста есть ли у меня задолженность за этот месяц ?",0
"Здравствуйте! Мне должен был прийти SWIFT перевод из США, они уже отправляли на мой счёт деньги раньше, но в этот раз вышел отказ. Хотела узнать, может проблема с моим счетом?",0
"30 числа я закрыл задолженность по кредитной карте, могу я уже сегодня использовать карту?",0
"Да задолженность отсутствует,Могу использовать?",0
"Мне сегодня надо снять деньги,Поэтому спрашиваю,Я задолженность закрыл,Мы месяц закрыли?",0
"Скажите пожалуйста, оформлял кредит в разделе кредитная карта, вчера в 16:46 сняли деньги за страховку по кредиту, но кредит не предоставили. Сумма кредита составляла 32млн. Сум. Почему так? И что необходимо делать далее?",0
"Ясно. Так почему сняли страховую премию? Как я понимаю, должны были предоставить кредит и с неё снять уже.",0
"Двое после получения кредитной карты, туда будет начисляться сумма 32млн. Сум?",0
Когда вы начинаете работу?,1
Умида подскажите пожалуйста. Есть ли у вас в приложении возможность открыть виртуальную хумо карту,0
"Очень приятно познакомиться. В субботу я оплатила 700 тыс сум на этот номер [card-number],Потом в этот же момент я еще раз хотела попробовать отправить 400 тыс сум на тот же номер карты,Потом опять система глючила даже чек не смогла взять,Но с меня сняли",0
Можете вернуть мне деньги пожалуйста?,1
Как они будут связаться со мной ?Через телеграмм?,0
"Здравствуйте. Пытаюсь снять деньги с депозита, просит добавить карту, добавляю карту, пишет что карта существует",0
"Подскажите пожалуйста как быть,Карта действительно существует в приложении но при снятии денег с депозита карту не показывает",0
Раньше же получалось,0
У вас был другой интерфейс у меня в нем все получалось. Как обновили интерфейс перестало получаться,0
"Нет я частично хотел снять деньги с вклада,Карту не видит",0
"Нет. Просто жду когда смогу снять деньги с депозита,Когда будет ответ?",0
Это не сегодня будет?,0
Здравствуйте у меня сегодня утро сняли деньги за проезд с Атто два раза по 1700 хотя я в это в ремня спала дома,0
Здравствуйте скажите пожалуйста сегодня работает Банк в Киргилях в городе Фергана?,0
сколько стоит виза карта?,1
"Я оформил микрозайм,деньги когда будут поступать",0
Ну вы можете ответить на мой вопрос,0
"Здравствуйте, где я могу без процентов положить наличные на свою карту SQB?",0
Любой филиал подойдёт?,0
Здравствуйте хотел узнать номер страхового полиса,0
Я в 18.03.2024 оформил кредит на сумму 6 367 883. И вчера полностью погасил хотел вернуть страховой взнос,0
Здравствуйте скажите пожалуйста сколько мне нужно оплатить за кредит,0
Так сколько нужно оплатить вы можете сказать,0
Почему в мониторинге карты по два раза дублируются платежи?Это стало очень неудобно,0
Здравствуйте. У меня в приложении зарегистрирован старый паспорт. Как я могу изменить данные?,0
"Погасил кредит, отправил заявку на возврат страховой премии,Но заявку по моему не приняли",0
Окажите пожалуйста содействие в возврате страховой премии,0
"Добрый день!
 Уважаемые сотрудники SQB, мне очень нужна Ваша помощь 
 Вчера я хотела перевести со своей карты средства на имеющийся депозитный вклад через приложение Joyda. Делала все как обычно, но в процессе перевода и зачислении средств на вклад, приложение выдало ошибку, и в итоге деньги с карты списались, но на вклад не попали. Обратно на карту не вернулись, на счетах в приложении нигде не отображаются",0
"Здравствуйте, у меня не получается открыть вклад в приложении joyda. Пишет : клиент не найден или не активен. Что это значит?",0
"Мне поступили деньги (300,000 сум) Я не знаю кто это, как могу вернуть?",0
Я уже прошел идентификацию,0
"Сейчас я не могу, так как на работе Паспортные данные не помню",0
Могу дать номер карты,0
Ну тогда напишу после того как приду домой Сойдёт?,0
Я оплатила в начале месяца кредит Но оплата не видна?И говорят просрочка,0
А как оплатить?,0
У меня проблема в том что страховая компания по моему кредиту я не могу узнать,0
Узнать страховую компанию И их контакты дать,0
Дали номер страховой компании но это не той страховой компании,0
"у меня есть креитная карта, я из приложения попробовал поменять пин код, вроде успешно было но на терминалах и банкоматах не работает только через приложение",0
можно ли проверить или сбросить пин,0
"Матлюба, вы тут?",1
"понятно, а есть филиал который работает по субботам или поздно вечером",0
в любом филиале могут сбросить пин?,0
я хочу узнать номер карты на моем имени и данных,0
Можете отправить номер карты который привязан на моё имя,0
не открыли ли мне новый карта на мое имя,0
я прошла индентификацию ответе,0
какого бота пройти а уже прошла по ссылке,0
ответе скорее жду вашего ответа,0
проверьте еще раз прошла заново,0
Здравствуйте! У меня истекает срок карты Visa 09/24. Я бы хотел продлить срок карты,0
"Мне нужен 20 значный код Чтобы его получить, что нужно сделать?",0
Как ее получить или как можно узнать,0
Чтобы возврат с санатории таштермал мне на карту скинули,0
Расчетный счет это индивидуальный?,0
"Если они сейчас скинут деньги, они мне на карту поступят?",0
Можете отправить номер карты который привязан на моё имя,0
Здравствуйте мне нужно номер карты и срок действия,0
Добрый день мне нужна номер карты которые брала с вашего банка,0
Мне нужно номер карты пластиковой?И открыты ли новые карты на мое имя?,0
Мне нужно узнать свой номер и срок карты для регистрации в приложении,0
"Физическую карту на руки мы ещё не получили, поэтому у нас пока нет информации,Карта зарплатная",0
Есть кто?,0
Добрый день! Я хотела бы подключить смс услугу карты на новый тел номер,0
"Я заказал кредитную карту онлайн в приложении, но пишет, что сервис временно недоступен, на самой карте",0
Нужно получить в отделении?,0
Мне придет смс оповещение?,0
"Здравствуйте, можете проверить мои платежи прошли ? У меня есть 3 кредита в этом банке, и я сегодня сделала ежемесячную оплату по всем трем кредитам",0
"Можете с этого счета перевести на оплату кредита сумма которого составляет 3.731.438,16 ?",0
"Сделала, проверьте пожалуйста все ли прошло успешно",0
То есть мне сейчас их оплачивать не надо ? Так как я учла эту сумму и сразу оплатила,0
Матлюба это я ничайно опять на кнопку нажала,0
Я по поводу кредита По какой причине,0
На мой номер поступают сообщения что я должна оплатить кредит через 3,0
Никакой кредит я не брала Месяц назад мне поступала такая же смс,0
Я сейчас звонила оператору оператор сказала связаться с вами,0
Вы можете объяснить,0
У меня с карты несколько раз снимали деньги чужие люди,0
Помогите мне Как мне зделать так чтобы мошенники не смогли больше снять деньги?,0
У меня муж так зделать съездил в свой банк поменял карту и подключил какую-то безопасность от мошенников смской,0
Мужу позвонил специалист и через смс подключил что то чтобы обезопасить от мошенников,0
"Я с ними общалась они сказали что нужно к ним приехать и пообщаться со специалистом, а потом к вам в банк Тогда я к вам в понедельник подойду и подам заявку на перевыпуск",0
А сколько будет стоить перевыпуск чтобы я знала,0
"Здравствуйте, я открыла карту два дня назад, хотела добавить в карту на вашем приложении джойда и оно говорит «Номер счета не совпадает с номером SMS карты». Что это значит?",0
"Должно быть, мне сообщение пришло от банка, когда я открыла карту.",0
"Я прошла через это, у меня там профиль открыт, и все информации стоят",0
"Там вышло еще раз пройти через идентификацию, я прошла и успешно",0
"я же клиент банка, идентифицирован в приложени",0
можете пожалуйста проверить есть ли задолженность по кредитам,0
"Я открыл виртуальную карту хумо, но она не отображается в приложении",0
Что дальше? Можно пожалуйста побыстрее,0
"Здравствуйте , за сколько дней я должна уведомить банк о досрочном снятии денежных средств со вклада, полностью , сумма составляет. 4.814.308 сум",0
"Здравствуйте, почему я не могу использовать свою карту Виза в приложении Joyda? Не могу перевести с нее средства",0
"Регестрируюсь по несколько раз , но никакой реакции нет",0
"Оформила кредитную карту , хочу оформить доставку",0
Сегодня банк работает ?,1
"Здравствуйте. Я хотела в приложении открыть микрозайм. Открыть не получилось, так как у меня оказывается есть необработанная корзина. Захожу в корзину и хочу поставить галочку подтверждения. Она не ставится. Номер заказа 16809825. Посмотрите пожалуйста.",0
Как мне подключить смс уведомление,1
"Я открыл виртуальную карту, но она не загружается",0
"Здравствуйте, хочу взять микро займ в размере 30 мл, но почему не получается?",1
"Карту, паспорт все привязал, но что-то не так? Может узнать в чем проблема?",0
Получаеться на рассмотрении?,0
Подскажите где находиться этот раздел?,0
"Нашел, а почему отказано?",0
В чем проблема?,0
Мне придет уведомление?,0
Здравствуйте хотел дакать что я перевёл денги через вашу программу но ему он не пришли денги,0
Как это можно уточнить,0
Если возможно помогите мене,0
Можно я отправлю вам видео,0
Я ему всё показал он говорит что это фейк чек А можно вернуть деньги,0
Я могу показать как доказательство,0
Я поменяла старый паспорт на новый АД,0
Как мне обновить данные?,0
Я уже Индетификацию прошла тут. КА паспорта не меняется на AD Как мне поменять паспортные данные. Точнее обновить,0
У меня проблема с приложением Жойда после обновления не могу делать скрин в приложении можно ли отключить эту функцию?,0
"Меня интересует кредит,который был взят в вашем банке 11.22г на сумму 15млн сум, погашен был в 11.23г если не ошибаюсь.",0
Можете пожалуйста предоставить информацию по закрытию кредита с учётом всех задолженностей?,0
Я случайно остановил чат,0
Мы с оператором решали вопрос по поводу заявки,0
"Здравствуйте, можете проверить заявку 18022890 , не загружает",0
"Уже выполнял, снова сделал?Проверьте пожалуйста",0
Проверьте получилось получилось пройти или нет?,0
Проверьте получилось или нет!?,0
Добрый вечер можете проверить заявку 18011445 Не загружает почему то…,0
"ассалому алайкум, никак не могу с другой карты перевести деньги на виза карту",0
"до этого мог, но щас захожу и не видно карта другого банка",0
сделать скриншот нельзя оказывается,0
"там у меня карта другого банка не отображается, но связан на приложение Joyda",0
"Добрый вечер. Вновь оплатил кредит, но почему-то ничего не изменилось. На транзитном счету деньги тоже отсутствуют",0
У меня пройдена идентификация,0
Что значит идентификацию в чате ?,1
По вашей ссылке прохожу,0
"Здравствуйте. Хотела узнать, почему в приложении ""Жойда"" невозможно поделиться квитанцией об оплате или денежном переводе тому, кому сделан перевод или платёж , даже не возможно сделать скрин после платежа? Раньше была такая функция, а сейчас её нет. Вместо улучшения , наоборот усложнилось...",0
"Здравствуйте , за сколько дней я должна уведомить банк а досрочном снятии денежных средств со вклада, полностью",1
Снял деньги со вклада 50000сум. Использовал .оплатил штраф Гаи.Потом в Корзинке еще снял 50000сум. Но второй раз деньги не поступили на счет.,0
Даю заявку на возврат страховки чере жойда,1
Заполнил все данные но выводит ошибку что номер договора страхования должен быть семь цифр Ранее мне писали что номер pse 268905,0
Дата кредитного договора нужен,0
Что нужно подписать и отправить скан?,0
Как к ним обращаться?,0
"Если что, не обижайтесь Садокат, меня тоже поймите пожалуйста, я со вчерашнего дня долблю, всем просто насрать, как будто. Номер заявки 119776. Так и не позвонил ни кто,",0
"Пожалуйста помогите решить проблему, оператору с утра позвонили сказала что в течении получаса позвоним, Прошло 4 часа ни кто ничего не позвонил,",0
"Написал в чат бот, оператор сказал по очереди, я с 9ти утра прошу решить, все просто футболят, это по вашему нормальное отношение к клиентам вашего продукта?",0
"Просто подключить смс информирование, Это делается в один клик, и не надо мне говорить что вы там что то невероятное делаете, я не аудит оформляю, а простое смс информирование, почему все просто положили болт, или у вас так принято?",0
"Я бы понял я бы что то сложное просил, вклад или ещё что то оформлять, перевод, я понимаю что эти процессы занимают от 5ти до 14ти банковских суток, НО СМС информирование подключить это другой разговор, это не то что не сложно, это в один клик делается, вы вписываете номер, и всё,",0
"Это не сложно, Я не просто не понимаю почему вы так долго делаете 3ех секундные вещи",0
"Притензий к вам Садокат у меня нет, но то как ваш банк обращается с клиентами, Это уже идиотизм натуральный",0
"Мне что делать?( У сотрудников банка рабочий график до 6ти, вас долбить тоже мне не нравится, но вы как посредник просто, поэтому недовольства через вас проходит, от этого ещё дерьмовее, я работал в кц, я прекрасно вас понимаю,",0
"Помогите пожалуйста Через 2 часа просто уйдут сотрудники, и это перенесётся на 3й день",0
Почему с карты за кредит не снимаются,0
Погасил кредит Нажал на закрытие кредита Посмотрите пожалуйста,0
Нужно дат заявку на расторжение договора страхования,0
Когда закроется?,0
Нельзя быстрее закрыть? В офис прийти к вам,0
Я нажал на закрытие кредита Теперь в приложении вышло сервис временно не работает,0
Все нормально? Можете проверить,0
У меня не получается подключиться на смс,0
Почему не могу подключить смс?,0
"Здравствуйте, подскажите пожалуйста как обновить приложение Joyda через браузер Google?",0
"У меня такая проблема, в приложении Joyda я не могу получить электронную очередь, недавно я сообщил об этой проблеме и оператору Садокат, после уточнения данной проблемы она сообщила, что нужно именно обновить приложение через браузер, а не play market.",0
"Здравствуйте. Проверьте, пожалуйста, было ли поступление в размере $1956 на валютный счет",0
"Здравствуйте, у меня не получается в мобильном приложении Joyda получить электронную очередь",0
"Извините за фоновый шум, пришлось снимать с другого телефона, т.к. ваше приложение не разрешает записывать видео с экрана и делать скриншоты",0
Я кредит хотела взять 70 000 000 сум Заявку дала Онлайн Почему то ответ не приходит Уже третий день сегодня,0
Дальше что надо делать,0
Голосовой можно отправлять? Как и где?,1
"Вот это в приложении, значить отказали да?",0
"Можете попросить пожалуйста что бы заявку 119776 обработали,",0
"Позвонили вам с утра в кц, девушка сказала обработают в течении получаса, прошло уже 4 часа ни кто так и не позвонил",0
Там просто подключение смс информирования на виртуальную карту...,0
В течении какого времени свяжутся можете уточнить пожалуйста?,0
На днях открыла карту хумо и не привязала смс информирование. К сожалению обратится в банк где открывала карту на данный момент не возможно. Могу ли я привязать номер телефона к карте удаленно?,0
"Здравствуйте,можете мне подсказать,почему мне не дают кредит?",0
"У меня есть кредиты в вашем банке,я хотел бы ещё взять",0
"А как можно связаться с оператором,позвонить как можно?",0
Вопрос почему не снимается с карты?,0
Заранее говорю не буду скачать ваше приложение Можете помочь?,0
У меня был кредит Код кредита 20423570,0
Вопрос почему не снимается с карты?,0
Мне нужно чтобы здесь решили проблему?,0
Прошлый раз тоже так сделали,0
А нельзя здесь написать,0
Я не хочу скачать ваше приложение Зачем мне оно?,0
У вас даются кредит для образования Какие документы требуются,0
Для 3 курсам тоже даются?),0
Дол какого числа длится?) Для девушкам тоже с 14%,0
Что делать если была утеряна сим карта с номером телефона и нет возможности восстановить?,0
К которой привязана банковская карта,0
Это можно сделать не приезжая в банк?,0
"Дело в том что я нахожусь в россии Но есть контактный номер мамы, на которой можно было бы перевести карту",0
Почему я не могу перевести деньги с виза карт,0
Кто нибудь может ответить,0
"Ваш запрос на внесение депозита был принят, однако, согласно нашим данным, он был отклонен Вашим банком.",0
"Поскольку отказ был не с нашей стороны, и мы не можем это контролировать, просим Вас связаться напрямую с Вашим банком, чтобы получить дополнительную информацию о причине отказа Вашего депозита, а также о параметрах и статусе вашей Кредитной/Дебетовой карты.",0
Почему банк откланяет,0
Я зачем открывала виза карту Брокеру,0
Почему с узкарт могу делать а с визы нет,0
У них изменения они просят внести депозит в валюте,0
Я специально открывала карту получается мне нужно в другом банке открывать,0
Вы можете мне ответить,0
Почему не проходит оплата,0
У меня все карты вашего банка С обыкновенной карты узкарт проходит А с визы нет,0
Зачем вы так поступаете с клиентами,0
Если Вы не можете оказывать качественные услуги надо было предупредить,0
Я бы не мучилась не ходила время не тратила,0
Почему вы не предупредили,0
Почему в других банках все нормально,0
Что значит требования банка,0
Как я могу отказаться от виза карта,0
Я хочу чтобы мне вернули мои 5доллар И денги за карту,0
Какие требования у банка,0
Вы пишите требования у банка какие требования,0
Ужасное обслуживание,0
Никто ничего не знает не скем разговаривать,0
Все сидят и просто так получают зарплату,0
Здравствуйте! Подскажите пожалуйста какая комиссия при оплате в интернет магазинах с VISA classic,0
"Хотела спросить, вчера моя сестренка использовала мою карту и набирала пароль неправильно На данный момент теперь через мою карту не получается произвести оплату Выдает «отказано» Что можно сделать?",0
"Узкард, но можно карту еще использовать просто приложив его",0
Но в макро куда я зашла сейчас у них такого терминала нету,0
"Приходится вводить код, а когда я его ввожу выходит «отказано»",0
Сколько времени занимает открытие виртуал карты?,0
Заявку подавала примерно в 20:00 вчера,0
Насчёт того что не могу перевести деньги с viza,0
По этому вопросу свяжитесь с нами после 09:00 утра уточним у сотрудников.,0
"Между своими картами Ваш запрос на внесение депозита был принят, однако, согласно нашим данным, он был отклонен Вашим банком.",0
"Поскольку отказ был не с нашей стороны, и мы не можем это контролировать, просим Вас связаться напрямую с Вашим банком, чтобы получить дополнительную информацию о причине отказа Вашего депозита, а также о параметрах и статусе вашей Кредитной/Дебетовой карты.",0
Мне в нашем отделении банка сказали только можно воспользоваться приложением жойда,0
Какой видео скрин Между картами,0
"Здравствуйте, почему то в приложении joyda не отображается история платежей, перевод и т.д",0
Я имею ввиду вообще истории давние с открытия карты и эксплуатации карты Что можно с этим сделать?,0
Как сделать смс информирование для виртуальной узкарт?,0
"Можете полностью ответить пожалуйста, где заявку оставить, куда отправить,",0
Как это работает? Вы смс информирование в системе сами не можете сделать?,0
Или вы бот обычный?,1
Вы кроме ссылки на верефикацию можете хоть чем то помочь?,0
Имеет ли смысл с вами продолжать диалог?,0
"Верефикацию, при мне 3 раза прошли, вы просто без конца отправляете эту ссылку для прохождения верефикации, с какой целью? Сколько раз нужно пройти верефикацию что бы вы заявку оформили, в чём блять проблема?",0
"Вам не стыдно? Вам за работу оплачивают оклад, имейте совесть отрабатывать его.",0
Как подключить смс информирование для виртуальной узкарт?,0
И у меня карта до сих пор в приложении Joyda виртуальная карта заблокирована,0
Так я же прошла верификацию уже,0
Выше чат прописан,0
Примерно в течении какого времени со мной свяжутся ?,0
Скажите пожалуйста почему я не могу перевести деньги с виза карты,0
"Ваш запрос на внесение депозита был принят, однако, согласно нашим данным, он был отклонен Вашим банком.",0
"Поскольку отказ был не с нашей стороны, и мы не можем это контролировать, просим Вас связаться напрямую с Вашим банком, чтобы получить дополнительную информацию о причине отказа Вашего депозита, а также о параметрах и статусе вашей Кредитной/Дебетовой карты.",0
вы можете связаться с ними и уточнить причину по которой депозит не прошел.,0
"вы так же можете спросить, есть ли у них ограничения по сумме, или ограничения на депозиты брокерам.",0
А почему с узкарта проходят денги?А с визы нет,0
понятно. У нас в системе четко видно что именно банк отклоняет транзакцию. До тех пор вы можете пополнять другими методами или поробовать другой картой,0
Прошла верификацию,0
Проблема описана выше,0
Как это сделать ?,0
Assalomu alaykum kartamni SMS xabarnomaga ulash kerak,0
Можете ответить в чате Елены пожалуйста Верификацию прошли уже,0
Нужно заново открыть чат?,0
Как подключить смс информирование для виртуальной узкарт?,0
И у меня карта до сих пор в приложении Joyda виртуальная карта заблокирована,0
У меня в катм не обновились данные,0
Я оплатил первый платеж по моим кредитам А он не засчитался,0
Можете подсказать пожалуйста,0
Завтра обновится система ?,1
А можно узнать свой лимит по кредиту ? Или нужно в банк приходить ?,1
"И хотел спросить по мимо основных процентов на кредит , каждый день начисляется еще ?",1
Как долго мне ждать?,1